step_index,sample_index,phase,servo_id,segment,command_cm,goal_tick,position_tick,signed_raw_current_ma,load_proxy_ma,capture_accepted,valid_for_two_segment_model_training
0,8,zero,5,segment_b,0.0,2244,2243,8,8,True,False
0,8,zero,6,segment_b,0.0,2600,2601,0,0,True,False
0,8,zero,7,segment_b,0.0,2608,2608,0,0,True,False
0,8,zero,8,segment_b,0.0,2071,2071,0,0,True,False
0,9,zero,1,segment_a,0.0,2781,2781,19,19,True,False
0,9,zero,2,segment_a,0.0,2046,2047,0,0,True,False
0,9,zero,3,segment_a,0.0,2506,2507,0,0,True,False
0,9,zero,4,segment_a,0.0,2450,2450,0,0,True,False
0,9,zero,5,segment_b,0.0,2244,2243,8,8,True,False
0,9,zero,6,segment_b,0.0,2600,2601,0,0,True,False
0,9,zero,7,segment_b,0.0,2608,2608,0,0,True,False
0,9,zero,8,segment_b,0.0,2071,2071,0,0,True,False
0,10,zero,1,segment_a,0.0,2781,2781,20,20,True,False
0,10,zero,2,segment_a,0.0,2046,2047,0,0,True,False
0,10,zero,3,segment_a,0.0,2506,2507,0,0,True,False
0,10,zero,4,segment_a,0.0,2450,2450,0,0,True,False
0,10,zero,5,segment_b,0.0,2244,2243,8,8,True,False
0,10,zero,6,segment_b,0.0,2600,2601,0,0,True,False
0,10,zero,7,segment_b,0.0,2608,2608,0,0,True,False
0,10,zero,8,segment_b,0.0,2071,2071,0,0,True,False
0,11,zero,1,segment_a,0.0,2781,2781,19,19,True,False
0,11,zero,2,segment_a,0.0,2046,2047,0,0,True,False
0,11,zero,3,segment_a,0.0,2506,2507,0,0,True,False
0,11,zero,4,segment_a,0.0,2450,2450,0,0,True,False
0,11,zero,5,segment_b,0.0,2244,2243,7,7,True,False
0,11,zero,6,segment_b,0.0,2600,2601,0,0,True,False
0,11,zero,7,segment_b,0.0,2608,2608,0,0,True,False
0,11,zero,8,segment_b,0.0,2071,2071,0,0,True,False
0,12,zero,1,segment_a,0.0,2781,2781,19,19,True,False
0,12,zero,2,segment_a,0.0,2046,2047,0,0,True,False
0,12,zero,3,segment_a,0.0,2506,2507,0,0,True,False
0,12,zero,4,segment_a,0.0,2450,2450,0,0,True,False
0,12,zero,5,segment_b,0.0,2244,2243,9,9,True,False
0,12,zero,6,segment_b,0.0,2600,2601,0,0,True,False
0,12,zero,7,segment_b,0.0,2608,2608,0,0,True,False
0,12,zero,8,segment_b,0.0,2071,2071,0,0,True,False
0,13,zero,1,segment_a,0.0,2781,2781,20,20,True,False
0,13,zero,2,segment_a,0.0,2046,2047,0,0,True,False
0,13,zero,3,segment_a,0.0,2506,2507,0,0,True,False
0,13,zero,4,segment_a,0.0,2450,2450,0,0,True,False
0,13,zero,5,segment_b,0.0,2244,2243,8,8,True,False
0,13,zero,6,segment_b,0.0,2600,2601,1,1,True,False
0,13,zero,7,segment_b,0.0,2608,2608,0,0,True,False
0,13,zero,8,segment_b,0.0,2071,2071,0,0,True,False
0,14,zero,1,segment_a,0.0,2781,2781,20,20,True,False
0,14,zero,2,segment_a,0.0,2046,2047,0,0,True,False
0,14,zero,3,segment_a,0.0,2506,2507,0,0,True,False
0,14,zero,4,segment_a,0.0,2450,2450,0,0,True,False
0,14,zero,5,segment_b,0.0,2244,2243,8,8,True,False
0,14,zero,6,segment_b,0.0,2600,2601,0,0,True,False
0,14,zero,7,segment_b,0.0,2608,2608,0,0,True,False
0,14,zero,8,segment_b,0.0,2071,2071,0,0,True,False
0,15,zero,1,segment_a,0.0,2781,2781,21,21,True,False
0,15,zero,2,segment_a,0.0,2046,2047,0,0,True,False
0,15,zero,3,segment_a,0.0,2506,2507,0,0,True,False
0,15,zero,4,segment_a,0.0,2450,2450,0,0,True,False
0,15,zero,5,segment_b,0.0,2244,2243,8,8,True,False
0,15,zero,6,segment_b,0.0,2600,2601,0,0,True,False
0,15,zero,7,segment_b,0.0,2608,2608,0,0,True,False
0,15,zero,8,segment_b,0.0,2071,2071,0,0,True,False
0,16,zero,1,segment_a,0.0,2781,2781,21,21,True,False
0,16,zero,2,segment_a,0.0,2046,2047,0,0,True,False
0,16,zero,3,segment_a,0.0,2506,2507,0,0,True,False
0,16,zero,4,segment_a,0.0,2450,2450,0,0,True,False
0,16,zero,5,segment_b,0.0,2244,2243,9,9,True,False
0,16,zero,6,segment_b,0.0,2600,2601,0,0,True,False
0,16,zero,7,segment_b,0.0,2608,2608,0,0,True,False
0,16,zero,8,segment_b,0.0,2071,2071,0,0,True,False
0,17,zero,1,segment_a,0.0,2781,2781,21,21,True,False
0,17,zero,2,segment_a,0.0,2046,2047,0,0,True,False
0,17,zero,3,segment_a,0.0,2506,2507,0,0,True,False
0,17,zero,4,segment_a,0.0,2450,2450,0,0,True,False
0,17,zero,5,segment_b,0.0,2244,2243,7,7,True,False
0,17,zero,6,segment_b,0.0,2600,2601,0,0,True,False
0,17,zero,7,segment_b,0.0,2608,2608,0,0,True,False
0,17,zero,8,segment_b,0.0,2071,2071,0,0,True,False
0,18,zero,1,segment_a,0.0,2781,2781,19,19,True,False
0,18,zero,2,segment_a,0.0,2046,2047,0,0,True,False
0,18,zero,3,segment_a,0.0,2506,2507,0,0,True,False
0,18,zero,4,segment_a,0.0,2450,2450,0,0,True,False
0,18,zero,5,segment_b,0.0,2244,2243,8,8,True,False
0,18,zero,6,segment_b,0.0,2600,2601,0,0,True,False
0,18,zero,7,segment_b,0.0,2608,2608,0,0,True,False
0,18,zero,8,segment_b,0.0,2071,2071,0,0,True,False
0,19,zero,1,segment_a,0.0,2781,2781,20,20,True,False
0,19,zero,2,segment_a,0.0,2046,2047,0,0,True,False
0,19,zero,3,segment_a,0.0,2506,2507,0,0,True,False
0,19,zero,4,segment_a,0.0,2450,2450,0,0,True,False
0,19,zero,5,segment_b,0.0,2244,2243,7,7,True,False
0,19,zero,6,segment_b,0.0,2600,2601,0,0,True,False
0,19,zero,7,segment_b,0.0,2608,2608,0,0,True,False
0,19,zero,8,segment_b,0.0,2071,2071,0,0,True,False
1,0,single_axis_micro,1,segment_a,0.01,2788,2788,20,20,True,False
1,0,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,0,single_axis_micro,3,segment_a,-0.01,2499,2500,0,0,True,False
1,0,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
1,0,single_axis_micro,5,segment_b,0.0,2244,2243,7,7,True,False
1,0,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,0,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,0,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
1,1,single_axis_micro,1,segment_a,0.01,2788,2788,19,19,True,False
1,1,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,1,single_axis_micro,3,segment_a,-0.01,2499,2500,0,0,True,False
1,1,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
1,1,single_axis_micro,5,segment_b,0.0,2244,2243,8,8,True,False
1,1,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,1,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,1,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
1,2,single_axis_micro,1,segment_a,0.01,2788,2788,19,19,True,False
1,2,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,2,single_axis_micro,3,segment_a,-0.01,2499,2500,0,0,True,False
1,2,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
1,2,single_axis_micro,5,segment_b,0.0,2244,2243,7,7,True,False
1,2,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,2,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,2,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
1,3,single_axis_micro,1,segment_a,0.01,2788,2788,19,19,True,False
1,3,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,3,single_axis_micro,3,segment_a,-0.01,2499,2500,0,0,True,False
1,3,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
1,3,single_axis_micro,5,segment_b,0.0,2244,2243,8,8,True,False
1,3,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,3,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,3,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
1,4,single_axis_micro,1,segment_a,0.01,2788,2788,19,19,True,False
1,4,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,4,single_axis_micro,3,segment_a,-0.01,2499,2500,0,0,True,False
1,4,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
1,4,single_axis_micro,5,segment_b,0.0,2244,2243,8,8,True,False
1,4,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,4,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,4,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
1,5,single_axis_micro,1,segment_a,0.01,2788,2788,20,20,True,False
1,5,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,5,single_axis_micro,3,segment_a,-0.01,2499,2500,0,0,True,False
1,5,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
1,5,single_axis_micro,5,segment_b,0.0,2244,2243,8,8,True,False
1,5,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,5,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,5,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
1,6,single_axis_micro,1,segment_a,0.01,2788,2788,20,20,True,False
1,6,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,6,single_axis_micro,3,segment_a,-0.01,2499,2500,0,0,True,False
1,6,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
1,6,single_axis_micro,5,segment_b,0.0,2244,2243,6,6,True,False
1,6,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,6,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,6,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
1,7,single_axis_micro,1,segment_a,0.01,2788,2788,19,19,True,False
1,7,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,7,single_axis_micro,3,segment_a,-0.01,2499,2500,0,0,True,False
1,7,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
1,7,single_axis_micro,5,segment_b,0.0,2244,2243,8,8,True,False
1,7,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,7,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,7,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
1,8,single_axis_micro,1,segment_a,0.01,2788,2788,21,21,True,False
1,8,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,8,single_axis_micro,3,segment_a,-0.01,2499,2500,0,0,True,False
1,8,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
1,8,single_axis_micro,5,segment_b,0.0,2244,2243,7,7,True,False
1,8,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,8,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,8,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
1,9,single_axis_micro,1,segment_a,0.01,2788,2788,21,21,True,False
1,9,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,9,single_axis_micro,3,segment_a,-0.01,2499,2500,0,0,True,False
1,9,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
1,9,single_axis_micro,5,segment_b,0.0,2244,2243,7,7,True,False
1,9,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,9,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,9,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
1,10,single_axis_micro,1,segment_a,0.01,2788,2788,20,20,True,False
1,10,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,10,single_axis_micro,3,segment_a,-0.01,2499,2500,-9,9,True,False
1,10,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
1,10,single_axis_micro,5,segment_b,0.0,2244,2243,7,7,True,False
1,10,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,10,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,10,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
1,11,single_axis_micro,1,segment_a,0.01,2788,2788,20,20,True,False
1,11,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,11,single_axis_micro,3,segment_a,-0.01,2499,2500,0,0,True,False
1,11,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
1,11,single_axis_micro,5,segment_b,0.0,2244,2243,7,7,True,False
1,11,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,11,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,11,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
1,12,single_axis_micro,1,segment_a,0.01,2788,2788,22,22,True,False
1,12,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,12,single_axis_micro,3,segment_a,-0.01,2499,2500,0,0,True,False
1,12,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
1,12,single_axis_micro,5,segment_b,0.0,2244,2243,8,8,True,False
1,12,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,12,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,12,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
1,13,single_axis_micro,1,segment_a,0.01,2788,2788,22,22,True,False
1,13,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,13,single_axis_micro,3,segment_a,-0.01,2499,2500,0,0,True,False
1,13,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
1,13,single_axis_micro,5,segment_b,0.0,2244,2243,7,7,True,False
1,13,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,13,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,13,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
1,14,single_axis_micro,1,segment_a,0.01,2788,2788,21,21,True,False
1,14,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,14,single_axis_micro,3,segment_a,-0.01,2499,2500,0,0,True,False
1,14,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
1,14,single_axis_micro,5,segment_b,0.0,2244,2243,10,10,True,False
1,14,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,14,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,14,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
1,15,single_axis_micro,1,segment_a,0.01,2788,2788,21,21,True,False
1,15,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,15,single_axis_micro,3,segment_a,-0.01,2499,2500,0,0,True,False
1,15,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
1,15,single_axis_micro,5,segment_b,0.0,2244,2243,7,7,True,False
1,15,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,15,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,15,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
1,16,single_axis_micro,1,segment_a,0.01,2788,2788,20,20,True,False
1,16,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,16,single_axis_micro,3,segment_a,-0.01,2499,2500,0,0,True,False
1,16,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
1,16,single_axis_micro,5,segment_b,0.0,2244,2243,8,8,True,False
1,16,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,16,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,16,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
1,17,single_axis_micro,1,segment_a,0.01,2788,2788,20,20,True,False
1,17,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,17,single_axis_micro,3,segment_a,-0.01,2499,2500,0,0,True,False
1,17,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
1,17,single_axis_micro,5,segment_b,0.0,2244,2243,9,9,True,False
1,17,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,17,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,17,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
1,18,single_axis_micro,1,segment_a,0.01,2788,2788,19,19,True,False
1,18,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,18,single_axis_micro,3,segment_a,-0.01,2499,2500,0,0,True,False
1,18,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
1,18,single_axis_micro,5,segment_b,0.0,2244,2243,8,8,True,False
1,18,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,18,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,18,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
1,19,single_axis_micro,1,segment_a,0.01,2788,2788,21,21,True,False
1,19,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
1,19,single_axis_micro,3,segment_a,-0.01,2499,2500,0,0,True,False
1,19,single_axis_micro,4,segment_a,0.0,2450,2450,-1,1,True,False
1,19,single_axis_micro,5,segment_b,0.0,2244,2243,8,8,True,False
1,19,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
1,19,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
1,19,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
2,0,single_axis_micro,1,segment_a,-0.01,2774,2775,0,0,True,False
2,0,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
2,0,single_axis_micro,3,segment_a,0.01,2513,2514,0,0,True,False
2,0,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
2,0,single_axis_micro,5,segment_b,0.0,2244,2243,7,7,True,False
2,0,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
2,0,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
2,0,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
2,1,single_axis_micro,1,segment_a,-0.01,2774,2775,0,0,True,False
2,1,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
2,1,single_axis_micro,3,segment_a,0.01,2513,2514,0,0,True,False
2,1,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
2,1,single_axis_micro,5,segment_b,0.0,2244,2243,8,8,True,False
2,1,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
2,1,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
2,1,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
2,2,single_axis_micro,1,segment_a,-0.01,2774,2775,0,0,True,False
2,2,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
2,2,single_axis_micro,3,segment_a,0.01,2513,2514,0,0,True,False
2,2,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
2,2,single_axis_micro,5,segment_b,0.0,2244,2243,8,8,True,False
2,2,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
2,2,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
2,2,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
2,3,single_axis_micro,1,segment_a,-0.01,2774,2775,-3,3,True,False
2,3,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
2,3,single_axis_micro,3,segment_a,0.01,2513,2514,0,0,True,False
2,3,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
2,3,single_axis_micro,5,segment_b,0.0,2244,2243,8,8,True,False
2,3,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
2,3,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
2,3,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
2,4,single_axis_micro,1,segment_a,-0.01,2774,2775,0,0,True,False
2,4,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
2,4,single_axis_micro,3,segment_a,0.01,2513,2514,0,0,True,False
2,4,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
2,4,single_axis_micro,5,segment_b,0.0,2244,2243,8,8,True,False
2,4,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
2,4,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
2,4,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
2,5,single_axis_micro,1,segment_a,-0.01,2774,2775,-1,1,True,False
2,5,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
2,5,single_axis_micro,3,segment_a,0.01,2513,2514,0,0,True,False
2,5,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
2,5,single_axis_micro,5,segment_b,0.0,2244,2243,7,7,True,False
2,5,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
2,5,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
2,5,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
2,6,single_axis_micro,1,segment_a,-0.01,2774,2775,0,0,True,False
2,6,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
2,6,single_axis_micro,3,segment_a,0.01,2513,2514,0,0,True,False
2,6,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
2,6,single_axis_micro,5,segment_b,0.0,2244,2243,7,7,True,False
2,6,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
2,6,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
2,6,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
2,7,single_axis_micro,1,segment_a,-0.01,2774,2775,0,0,True,False
2,7,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
2,7,single_axis_micro,3,segment_a,0.01,2513,2514,0,0,True,False
2,7,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
2,7,single_axis_micro,5,segment_b,0.0,2244,2243,8,8,True,False
2,7,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
2,7,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
2,7,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
2,8,single_axis_micro,1,segment_a,-0.01,2774,2775,0,0,True,False
2,8,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
2,8,single_axis_micro,3,segment_a,0.01,2513,2514,0,0,True,False
2,8,single_axis_micro,4,segment_a,0.0,2450,2450,0,0,True,False
2,8,single_axis_micro,5,segment_b,0.0,2244,2243,8,8,True,False
2,8,single_axis_micro,6,segment_b,0.0,2600,2601,0,0,True,False
2,8,single_axis_micro,7,segment_b,0.0,2608,2608,0,0,True,False
2,8,single_axis_micro,8,segment_b,0.0,2071,2071,0,0,True,False
2,9,single_axis_micro,1,segment_a,-0.01,2774,2775,-3,3,True,False
2,9,single_axis_micro,2,segment_a,0.0,2046,2047,0,0,True,False
